Time,1 D C,5 D C,10 D C,15 D C,20 D C,25 D C,30 D C,35 D C,40 D C,45 D C,50 D C,55 D C,60 D C,65 D C,70 D C,75 D C,80 D C,85 D C,90 D C,95 D C,99 D C
05/01/2022,0.6836537264,0.6807004964000001,0.6777472663999999,0.6747940364,0.6718408064000001,0.6688875764,0.6631715564,0.6588408142,0.6509044138,0.6411894764000001,0.6297763677999999,0.6155157064,0.5988921648000001,0.5796247064,0.5594149084,0.5442146943999999,0.535146119,0.5310745591999999,0.5303693732,0.5311795764,0.5933762536
06/01/2022,0.672043365,0.6691513468000001,0.6662593286,0.6633673106,0.6604752924000001,0.6575832744000001,0.6519857308000001,0.6477447524,0.6399728506,0.6304592756,0.6192827275999999,0.6053176484,0.5890386644000001,0.5701705646,0.5503796572,0.5354944993999999,0.5266138892000001,0.522626721,0.5219361514,0.5227295616000001,0.5836370822
07/01/2022,0.5836484204000001,0.581222436,0.5787964518,0.5763704676000001,0.5739444834,0.571518499,0.566822971,0.5632654044000001,0.5567459046000001,0.5487653934,0.5393898886,0.5276752102,0.5140195008,0.49819189840000005,0.4815901938,0.46910370300000004,0.4616541574,0.45830950080000005,0.45773021300000005,0.4583957692,0.5094883558000001
08/01/2022,0.5635185386000001,0.5611986826,0.5588788266,0.5565589708,0.5542391148,0.5519192587999999,0.5474291436000001,0.5440272082,0.5377929136,0.5301615218,0.5211961626,0.5099939602000001,0.49693564040000004,0.4818004402,0.46592500200000003,0.4539847514,0.4468610974,0.44366275780000003,0.4431088118,0.44374525220000005,0.492602717
09/01/2022,0.5776086958,0.575214554,0.5728204124,0.5704262706000001,0.5680321288,0.565637987,0.5610040906,0.5574932192,0.5510592918,0.5431835296,0.533931084,0.5223701676,0.5088936978,0.493273842,0.47689004500000004,0.46456744660000004,0.4572156808,0.453914925,0.45334324060000003,0.454000061,0.5044220266
10/01/2022,0.5070299942000001,0.5050079558,0.5029859176,0.5009638792,0.498941841,0.4969198028,0.49300611800000005,0.490040915,0.4846069644,0.47795527280000005,0.47014086520000004,0.46037677520000003,0.44899485180000004,0.43580267300000003,0.4219652862,0.4115578968,0.4053487608,0.4025610166,0.4020781848,0.40263292040000004,0.44521817900000005
11/01/2022,0.4926673562,0.49072104040000003,0.4887747244,0.48682840860000004,0.4848820926,0.48293577680000005,0.4791686538,0.4763144932,0.4710840362,0.4646814408,0.4571596714,0.4477612322,0.4368055452,0.42410739420000004,0.4107881974,0.4007705494,0.3947939364,0.3921105892,0.3916458388,0.3921798004,0.43317030320000005
12/01/2022,0.4894404788,0.4875111756,0.4855818724,0.48365256920000005,0.4817232658,0.4797939626,0.47605976800000005,0.47323055560000005,0.46804581780000004,0.461699187,0.4542431652,0.4449268776,0.4340669536,0.4214797966,0.4082770224,0.3983469384,0.39242256680000004,0.3897626746,0.3893019864,0.3898312808,0.4304634872
01/01/2023,0.448464558,0.446751287,0.44503801620000005,0.44332474520000004,0.4416114744,0.4398982034,0.43658214240000004,0.43406972920000003,0.4294655486,0.42382957740000005,0.417208438,0.408935335,0.3992914434,0.388113724,0.376389321,0.367571151,0.3623101566,0.35994810380000003,0.359539001,0.360009028,0.3960914724
02/01/2023,0.4349914646,0.43334922620000005,0.4317069878,0.4300647494,0.428422511,0.4267802728,0.42360169620000004,0.421193448,0.4167801578,0.411377855,0.4050312294,0.39710113080000004,0.38785707680000003,0.3771427878,0.36590448080000004,0.3574519138,0.35240904120000005,0.3501449196,0.3497527784,0.350203318,0.3847897772
03/01/2023,0.416901797,0.4153549306,0.4138080642,0.4122611976,0.4107143312,0.4091674648,0.40617348220000005,0.40390509139999997,0.3997481002,0.3946595326,0.3886814834,0.3812119202,0.3725047086,0.36241264520000005,0.35182699559999997,0.34386530600000004,0.33911529500000004,0.336982661,0.33661329300000004,0.3370376678,0.3696155404
04/01/2023,0.32583628760000005,0.3247695348,0.3237027818,0.322636029,0.321569276,0.3205025232,0.3184378074,0.3168734756,0.31400672360000004,0.3104975362,0.306374943,0.30122376900000003,0.2952190858,0.2882593784,0.2809592832,0.2754687282,0.27219301679999997,0.2707223058,0.2704675816,0.2707602396,0.2932266524
05/01/2023,0.3193497836,0.3183172286,0.3172846738,0.316252119,0.315219564,0.3141870092,0.3121884842,0.3106743018,0.30789945220000003,0.3045027624,0.3005123314,0.295526294,0.289714109,0.2829775162,0.2759114478,0.2705969092,0.2674262108,0.2660026478,0.26575608959999997,0.26603936559999997,0.2877855492
06/01/2023,0.31455241580000004,0.3135451536,0.31253789120000003,0.311530629,0.3105233666,0.3095161044,0.3075665334,0.30608944120000003,0.303382562,0.3000690746,0.29617638960000003,0.29131248600000004,0.2856426714,0.2790710924,0.2721781082,0.26699375000000003,0.2639007182,0.2625120256,0.2622715068,0.262547844,0.2837613518
07/01/2023,0.310379997,0.3093947326,0.308409468,0.3074242034,0.3064389388,0.30545367440000004,0.30354668020000003,0.30210184640000004,0.299454083,0.29621295940000003,0.2924052874,0.287647607,0.2821016162,0.2756735548,0.2689311076,0.26385997120000004,0.2608344886,0.25947612379999996,0.25924085760000004,0.25951115999999996,0.2802613832
08/01/2023,0.3082399618,0.30726597980000003,0.306291998,0.305318016,0.3043440342,0.3033700522,0.301484896,0.3000566074,0.29743916460000003,0.29423515640000003,0.2904710874,0.2857678892,0.2802854076,0.2739309564,0.2672657196,0.2622526546,0.25926181800000003,0.25791900840000004,0.2576864366,0.2579536434,0.2784662478
09/01/2023,0.3088536084,0.3078763912,0.306899174,0.3059219568,0.3049447396,0.30396752260000004,0.3020761044,0.30064307160000003,0.2980169344,0.2948022836,0.2910257116,0.2863068908,0.2808061982,0.2744306396,0.2677432628,0.2627135462,0.259712775,0.258365505,0.2581321606,0.25840025499999997,0.2789809956
10/01/2023,0.2879829298,0.2871157466,0.28624856320000003,0.28538138,0.2845141968,0.2836470136,0.2819685676,0.2806968932,0.27836645720000003,0.2755137736,0.27216244079999996,0.26797495579999997,0.2630936372,0.2574359618,0.2515015786,0.24703820440000002,0.2443753178,0.24317974939999998,0.2429726794,0.2432105866,0.26147395100000004
11/01/2023,0.2860282664,0.2851713884,0.2843145106,0.2834576326,0.2826007548,0.2817438768,0.280085377,0.2788288148,0.276526073,0.27370728980000003,0.2703957832,0.26625806080000003,0.26143475019999995,0.2558443088,0.2499804482,0.2455701152,0.24293887339999998,0.24175751280000002,0.2415529036,0.24178798359999998,0.25983431199999996
12/01/2023,0.2838395228,0.2829941844,0.282148846,0.2813035074,0.280458169,0.27961283060000003,0.2779766656,0.2767370252,0.2744652942,0.27168447100000004,0.26841756,0.2643355598,0.259577204,0.2540620482,0.2482771552,0.2439262154,0.24133040840000003,0.2401649568,0.239963103,0.2401950172,0.2579983184
01/01/2024,0.2832816568,0.28243925940000003,0.2815968622,0.2807544648,0.2799120676,0.2790696702,0.277439198,0.27620387080000003,0.2739400436,0.27116889580000003,0.26791335120000004,0.2638455534,0.2591037532,0.2536077862,0.2478430204,0.243507219,0.24092044340000002,0.23975904680000001,0.2395578952,0.2397890026,0.2575303612
02/01/2024,0.2851486696,0.2842964292,0.2834441886,0.282591948,0.2817397076,0.280887467,0.279237943,0.2779881812,0.2756979018,0.27289437380000003,0.2696007888,0.2654854598,0.26068825279999996,0.2551280666,0.2492959408,0.2449094764,0.242292475,0.24111750780000002,0.2409140058,0.2411478136,0.25909647599999996
03/01/2024,0.28979648960000004,0.288919745,0.2880430004,0.28716625560000003,0.286289511,0.2854127664,0.2837158142,0.2824301186,0.2800739876,0.2771898508,0.2738015668,0.2695679112,0.264632772,0.258912716,0.2529129016,0.2484003148,0.24570806779999999,0.2444993172,0.244289964,0.24453049440000002,0.2629952276
04/01/2024,0.2398510746,0.239237651,0.2386242274,0.23801080400000002,0.2373973804,0.23678395680000003,0.2355966666,0.2346971162,0.23304862460000003,0.2310307082,0.2286600598,0.22569793859999998,0.222245017,0.21824292,0.21404508719999998,0.21088780880000002,0.20900415,0.2081584352,0.20801195900000002,0.2081802486,0.2210992918
05/01/2024,0.23567450480000002,0.2350831008,0.234491697,0.233900293,0.23330888900000002,0.23271748520000002,0.23157281419999998,0.2307055544,0.22911623739999998,0.22717075660000002,0.2248852058,0.2220294136,0.21870043900000002,0.2148420024,0.2107948562,0.2077509124,0.2059348698,0.205119513,0.20497829480000002,0.20514054339999999,0.2175958412
06/01/2024,0.23320058,0.23262221900000002,0.232043858,0.23146549700000002,0.230887136,0.2303087752,0.229189349,0.2283412158,0.2267869502,0.22488437560000002,0.2226492308,0.21985642100000002,0.2166008644,0.2128275228,0.2088696334,0.2058928214,0.2041168304,0.2033194556,0.20318135180000002,0.20334002220000003,0.21552062760000001
07/01/2024,0.233423236,0.23284370120000003,0.2322641664,0.23168463160000002,0.23110509680000002,0.2305255618,0.2294038638,0.22855400920000002,0.2269965888,0.22509015259999998,0.2228504712,0.220051993,0.2167898286,0.21300882840000002,0.2090429056,0.2060600518,0.20428045620000002,0.203481463,0.20334307880000002,0.20350207120000002,0.2157073994
08/01/2024,0.2355425148,0.2349518068,0.2343610988,0.2337703908,0.2331796826,0.2325889746,0.2314456506,0.230579411,0.2289919642,0.2270487726,0.22476591099999998,0.22191347919999999,0.2185884216,0.214734525,0.21069214079999998,0.2076517786,0.205837873,0.2050234756,0.2048824234,0.20504448120000002,0.2174851234
09/01/2024,0.24004362680000002,0.23942918800000002,0.2388147492,0.23820031060000002,0.23758587180000001,0.2369714332,0.235782178,0.23488113900000002,0.2332299192,0.2312086632,0.2288340918,0.2258670684,0.22240843240000002,0.2183997124,0.21419493239999998,0.21103242900000002,0.209145653,0.2082985384,0.20815181980000003,0.20832038800000002,0.22126081120000002
10/01/2024,0.2093280884,0.20887558760000002,0.2084230866,0.2079705856,0.2075180848,0.2070655838,0.20618976160000002,0.20552619500000002,0.2043101608,0.202821615,0.2010728712,0.1988878188,0.19634072000000002,0.1933885142,0.19029192080000001,0.18796290780000002,0.186573399,0.185949545,0.1858414946,0.185965636,0.19549555899999999
11/01/2024,0.2092940686,0.20884174700000002,0.2083894254,0.20793710380000002,0.2074847822,0.20703246079999998,0.2061569856,0.205493682,0.20427812979999999,0.202790174,0.2010421234,0.19885793699999998,0.196311848,0.19336081240000003,0.19026544639999998,0.1879373564,0.1865483986,0.1859247916,0.1858167842,0.1859408764,0.195467022
12/01/2024,0.2092970378,0.2088447006,0.2083923634,0.207940026,0.20748768880000001,0.2070353516,0.2061598462,0.2054965198,0.2042809254,0.2027929182,0.201044807,0.198860545,0.19631436800000002,0.19336323,0.190267757,0.18793958659999999,0.18655058060000002,0.1859269522,0.18581894100000002,0.1859430372,0.1954695126
01/01/2025,0.20831801100000003,0.2078708354,0.2074236598,0.2069764842,0.20652930860000002,0.20608213279999998,0.20521661800000002,0.2045608606,0.2033591374,0.2018881096,0.2001599462,0.1980006088,0.19548348599999998,0.1925660234,0.1895058726,0.18720426880000002,0.1858311128,0.1852146006,0.1851078218,0.1852305022,0.1946482712
02/01/2025,0.2082738462,0.20782690339999998,0.20737996060000002,0.2069330178,0.206486075,0.2060391322,0.205174068,0.20451865200000002,0.2033175546,0.20184729280000002,0.2001200294,0.1979618162,0.195446004,0.1925300606,0.1894715032,0.187171098,0.1857986568,0.1851824656,0.1850757426,0.185198359,0.1946112242
03/01/2025,0.20822231959999998,0.2077756486,0.2073289774,0.2068823062,0.20643563520000002,0.205988964,0.2051244256,0.20446940800000002,0.2032690406,0.20179967240000002,0.2000734588,0.19791655740000003,0.19540227440000002,0.1924881034,0.189431405,0.187132398,0.185760791,0.1851449744,0.1850383162,0.18516085799999998,0.19456800200000002
04/01/2025,0.2082063414,0.2077597546,0.20731316760000001,0.2068665808,0.2064199938,0.205973407,0.2051090314,0.2044541374,0.20325399640000003,0.2017849054,0.20005901739999998,0.1979025228,0.19538871400000002,0.1924750926,0.18941897060000001,0.1871203972,0.18574904879999998,0.1851333484,0.1850267102,0.185149229,0.1945545988
